model,w1,NLL,AIC,mean,phi1,phi2,bootstrap
mixture,0.005,5932331.75761191,11864669.51522382,24.13463738048982,0.001180738644361007,0.05,boot_1
mixture,0.01,5932815.3388668075,11865636.677733615,30.922762012818012,0.0013727885390535264,0.04188115083897097,boot_1
mixture,0.015,5938304.316591348,11876614.633182695,39.566561005177164,0.0013880985305873403,0.03424846664121949,boot_1
mixture,0.02,5943851.183370156,11887708.366740312,47.03002996744469,0.0014064271397700395,0.0298693074212527,boot_1
mixture,0.025,5949068.197223577,11898142.394447153,53.753977327170674,0.0014242143515259687,0.026933374404672753,boot_1
mixture,0.05,5969916.86323192,11939839.72646384,81.41968725997293,0.0014975921718996213,0.019778167817218355,boot_1
mixture,0.07500000000000001,5984915.217198022,11969836.434396043,103.78738845919383,0.0015537334520048308,0.016661694996852203,boot_1
mixture,0.10000000000000002,5996564.817035373,11993135.634070747,123.20085337080548,0.0016001739835760603,0.014825149990520517,boot_1
mixture,0.12500000000000003,6006075.382068746,12012156.764137492,140.6069192956844,0.001640329032877334,0.013586387762867995,boot_1
mixture,0.15000000000000002,6014101.807088558,12028209.614177115,156.5175443533675,0.0016759846815215507,0.012683174953848185,boot_1
mixture,0.17500000000000004,6021037.203234193,12042080.406468386,171.25000691799946,0.0017082356738164603,0.011990385697548655,boot_1
mixture,0.20000000000000007,6027136.059944541,12054278.119889082,185.02922499817566,0.0017377162187355436,0.011439089858617872,boot_1
mixture,0.22500000000000003,6032572.703921928,12065151.407843856,198.02096751932362,0.0017648702384131768,0.010987789340211341,boot_1
mixture,0.25000000000000006,6037471.877594987,12074949.755189974,210.3448353032926,0.001790072209605133,0.010610355048801109,boot_1
mixture,0.2750000000000001,6041925.990445761,12083857.980891522,222.09593885702128,0.0018135823476372916,0.010289182799887945,boot_1
mixture,0.3000000000000001,6046005.453976341,12092016.907952681,233.35101969781152,0.0018356078311769213,0.010011811428942216,boot_1
mixture,0.32500000000000007,6049765.182535368,12099536.365070736,244.17343729160743,0.001856308831485285,0.00976918511294758,boot_1
mixture,0.3500000000000001,6053248.85079576,12106503.70159152,254.6111487415152,0.0018758368392219492,0.009554923307829954,boot_1
mixture,0.3750000000000001,6056491.7782834275,12112989.556566855,264.7060783560661,0.001894319653866322,0.009363881663573447,boot_1
mixture,0.4000000000000001,6059522.941123211,12119051.882246422,274.4946140314178,0.0019118450407301561,0.009192213328992865,boot_1
mixture,0.4250000000000001,6062366.410423977,12124738.820847955,284.0027398602154,0.0019285234023833243,0.009037060840594677,boot_1
mixture,0.4500000000000001,6065042.403484284,12130090.806968568,293.262600966367,0.0019444078577764035,0.008895405012687436,boot_1
mixture,0.47500000000000014,6067568.066432079,12135142.132864159,302.2923096420174,0.001959541402231076,0.008766268201802417,boot_1
mixture,0.5000000000000002,6069958.067629013,12139922.135258026,311.1054876785386,0.008647532203832057,0.0019740567584569002,boot_1
null,,6101206.096397087,12202414.192794174,459.22321685507336,0.002177590250877039,,boot_1
sum,,6134392.249848451,12268786.499696903,649.7621342511337,0.0030780494808381647,,boot_1
mixture,0.005,5932761.158675694,11865528.317351388,24.12996475810019,0.001182042945021049,0.05,boot_2
mixture,0.01,5933023.262973194,11866052.525946388,30.795071763596848,0.001378282065268518,0.04205667714375763,boot_2
